iter	Passed	Remaining
537	558	479
538	559	478
539	559	476
540	560	475
541	561	474
542	562	473
543	563	471
544	563	470
545	564	469
546	565	468
547	566	467
548	567	466
549	569	466
550	571	466
551	573	465
552	574	464
553	575	463
554	576	461
555	576	460
556	577	459
557	578	458
558	579	457
559	581	456
560	582	456
561	583	455
562	585	454
563	586	453
564	587	452
565	588	451
566	589	450
567	590	448
568	590	447
569	591	446
570	592	444
571	592	443
572	593	442
573	594	441
574	596	440
575	597	440
576	599	439
577	600	438
578	601	437
579	601	435
580	602	434
581	603	433
582	603	431
583	604	430
584	606	430
585	607	429
586	608	428
587	611	428
588	612	427
589	613	426
590	615	425
591	617	425
592	618	424
593	618	423
594	619	421
595	620	420
596	621	419
597	621	417
598	622	416
599	623	415
600	624	414
601	625	413
602	625	412
603	626	410
604	627	409
605	628	408
606	629	407
607	631	407
608	632	406
609	633	404
610	633	403
611	634	402
612	635	401
613	635	399
614	636	398
615	637	397
616	638	396
617	640	395
618	641	395
619	643	394
620	644	393
621	644	391
622	645	390
623	645	389
624	646	387
625	647	386
626	648	385
627	648	384
628	649	383
629	650	381
630	651	380
631	651	379
632	652	378
633	654	377
634	655	377
635	657	376
636	658	375
637	659	373
638	659	372
639	661	372
640	662	370
641	663	369
642	663	368
643	664	367
644	665	366
645	666	365
646	668	364
647	669	363
648	670	362
649	672	362
650	673	361
651	674	359
652	674	358
653	675	357
654	676	356
655	676	354
656	677	353
657	677	352
658	678	351
659	679	349
660	679	348
661	680	347
662	681	346
663	682	345
664	683	344
665	684	343
666	685	342
667	686	341
668	686	339
669	687	338
670	688	337
671	688	336
672	689	335
673	690	333
674	690	332
675	691	331
676	691	330
677	692	328
678	693	327
679	693	326
680	694	325
681	695	324
682	695	322
683	696	321
684	698	320
685	699	320
686	700	319
687	701	318
688	701	316
689	702	315
690	703	314
691	703	313
692	704	312
693	704	310
694	705	309
695	706	308
696	706	307
697	707	306
698	708	304
699	708	303
700	709	302
701	709	301
702	710	300
703	711	299
704	712	298
705	714	297
706	714	296
707	715	295
708	716	293
709	716	292
710	717	291
711	718	290
712	718	289
713	719	288
714	719	286
715	720	285
716	721	284
717	721	283
718	722	282
719	722	281
720	723	279
721	724	278
722	724	277
723	725	276
724	726	275
725	727	274
726	728	273
727	729	272
728	730	271
729	731	270
730	731	269
731	732	268
732	733	267
733	733	265
734	734	264
735	734	263
736	735	262
737	736	261
738	736	260
739	737	259
740	737	257
741	738	256
742	739	255
743	739	254
744	740	253
745	741	252
746	742	251
747	743	250
748	744	249
749	745	248
750	746	247
751	747	246
752	748	245
753	749	244
754	750	243
755	750	242
756	751	241
757	752	240
758	752	238
759	753	237
760	753	236
761	754	235
762	755	234
763	758	234
764	759	233
765	760	232
766	761	231
767	762	230
768	763	229
769	763	228
770	764	227
771	765	225
772	765	224
773	766	223
774	767	222
775	767	221
776	768	220
777	768	219
778	769	218
779	770	217
780	771	216
781	772	215
782	773	214
783	773	213
784	774	212
785	775	211
786	775	209
787	776	208
788	776	207
789	777	206
790	778	205
791	778	204
792	779	203
793	780	202
794	780	201
795	781	200
796	781	199
797	782	198
798	783	196
799	783	195
800	784	194
801	785	193
802	786	193
803	787	191
804	788	190
805	788	189
806	789	188
807	789	187
808	790	186
809	791	185
810	791	184
811	792	183
812	792	182
813	793	181
814	794	180
815	794	179
816	795	178
817	795	177
818	796	176
819	797	174
820	797	173
821	798	172
822	799	171
823	799	170
824	800	169
825	801	168
826	802	167
827	803	166
828	803	165
829	804	164
830	805	163
831	805	162
832	806	161
833	806	160
834	807	159
835	808	158
836	808	157
837	809	156
838	810	155
839	810	154
840	811	153
841	812	152
842	812	151
843	813	150
844	813	149
845	814	148
846	815	147
847	816	146
848	817	145
849	817	144
850	818	143
851	819	142
852	819	141
853	820	140
854	820	139
855	821	138
856	822	137
857	822	136
858	823	135
859	824	134
860	824	133
861	825	132
862	825	131
863	826	130
864	827	129
865	827	128
866	828	127
867	829	126
868	829	125
869	830	124
870	831	123
871	832	122
872	832	121
873	833	120
874	834	119
875	835	118
876	836	117
877	837	116
878	837	115
879	838	114
880	838	113
881	839	112
882	840	111
883	840	110
884	841	109
885	842	108
886	842	107
887	843	106
888	844	105
889	845	104
890	846	103
891	847	102
892	847	101
893	848	100
894	848	99
895	849	98
896	850	97
897	850	96
898	851	95
899	852	94
900	852	93
901	853	92
902	853	91
903	854	90
904	855	89
905	855	88
906	856	87
907	856	86
908	857	85
909	858	84
910	858	83
911	859	82
912	860	81
913	861	81
914	862	80
915	862	79
916	863	78
917	864	77
918	864	76
919	865	75
920	865	74
921	866	73
922	867	72
923	867	71
924	868	70
925	869	69
926	870	68
927	870	67
928	871	66
929	871	65
930	872	64
931	873	63
932	873	62
933	874	61
934	875	60
935	876	59
936	877	58
937	877	58
938	878	57
939	879	56
940	879	55
941	880	54
942	880	53
943	881	52
944	882	51
945	882	50
946	883	49
947	884	48
948	884	47
949	885	46
950	886	45
951	886	44
952	887	43
953	887	42
954	888	41
955	889	40
956	890	39
957	891	39
958	891	38
959	892	37
960	893	36
961	893	35
962	894	34
963	895	33
964	895	32
965	896	31
966	896	30
967	897	29
968	898	28
969	898	27
970	899	26
971	899	25
972	900	24
973	901	24
974	901	23
975	902	22
976	902	21
977	903	20
978	904	19
979	905	18
980	906	17
981	906	16
982	907	15
983	908	14
984	908	13
985	909	12
986	909	11
987	910	11
988	911	10
989	911	9
990	912	8
991	913	7
992	913	6
993	914	5
994	915	4
995	915	3
996	916	2
997	917	1
998	917	0
999	918	0
